# view res/layout/mainb.xml #generated:15
# view res/layout/uitableview_activity.xml #generated:13
-keep class br.com.dina.ui.widget.UITableView { <init>(...); }
# view AndroidManifest.xml #generated:43
-keep class com.dawathqurantampodcast.PodcastActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.dawathqurantampodcast.Podcatcher { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.dawathqurantampodcast.Poll { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.dawathqurantampodcast.RemovePodcastActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.dawathqurantampodcast.SelectFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.dawathqurantampodcast.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.dawathqurantampodcast.ShowEpisodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.dawathqurantampodcast.ShowEpisodeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.dawathqurantampodcast.Support { <init>(...); }

# view res/xml/preferences.xml #generated:25
# view sw600dp\res/xml-sw600dp/preferences.xml #generated:33
-keep class com.dawathqurantampodcast.preferences.DownloadFolderPreference { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.dawathqurantampodcast.services.BecomingNoisyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.dawathqurantampodcast.services.MediaButtonReceiver { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.dawathqurantampodcast.services.PlayEpisodeService { <init>(...); }

# view res/layout/episode_list_item.xml #generated:3
-keep class com.dawathqurantampodcast.view.EpisodeListItemView { <init>(...); }

# view res/layout/file_list_item.xml #generated:3
-keep class com.dawathqurantampodcast.view.FileListItemView { <init>(...); }

# view res/layout/add_podcast.xml #generated:16
# view res/layout/podcast_list_item.xml #generated:46
-keep class com.dawathqurantampodcast.view.HorizontalProgressView { <init>(...); }

# view res/layout/podcast_list_item.xml #generated:3
-keep class com.dawathqurantampodcast.view.PodcastListItemView { <init>(...); }

# view res/layout/episode_list.xml #generated:49
# view res/layout/podcast_list.xml #generated:26
# view res/layout/suggestion_list.xml #generated:32
-keep class com.dawathqurantampodcast.view.ProgressView { <init>(...); }

# view res/layout/suggestion_list_item.xml #generated:3
-keep class com.dawathqurantampodcast.view.SuggestionListItemView { <init>(...); }

# view sw600dp-port\res/layout-sw600dp-port/main.xml #generated:60
# view sw600dp\res/layout-sw600dp/main.xml #generated:55
-keep class com.dawathqurantampodcast.view.fragments.EpisodeFragment { <init>(...); }

# view sw600dp-port\res/layout-sw600dp-port/main.xml #generated:42
# view sw600dp\res/layout-sw600dp/main.xml #generated:37
-keep class com.dawathqurantampodcast.view.fragments.EpisodeListFragment { <init>(...); }

# view port\res/layout-port/main.xml #generated:13
# view res/layout/main.xml #generated:28
# view sw600dp-port\res/layout-sw600dp-port/main.xml #generated:67
# view sw600dp\res/layout-sw600dp/main.xml #generated:62
-keep class com.dawathqurantampodcast.view.fragments.PlayerFragment { <init>(...); }

# view sw600dp-port\res/layout-sw600dp-port/main.xml #generated:30
# view sw600dp\res/layout-sw600dp/main.xml #generated:25
-keep class com.dawathqurantampodcast.view.fragments.PodcastListFragment { <init>(...); }

